"colony_name","colony_size","colony_size_min","colony_size_max","latitude","longitude"
"Acuna Island",3079,1880,3079,-44.637,-60.7612
"Adams Island",425,76,425,92.5486,-66.5459
"Cape Adare",428516,169200,428516,170.1999,-71.3063
"Akarui Point",106,106,211,41.3901,-68.4999
"Alasheyev Bight",1080,1080,1080,46.109,-67.654
"Ambush Bay",17621,17621,17621,-55.393,-63.184
"Amphibolite Point",7660,5000,7660,-45.339,-60.684
"Anchorage Island",0,0,250,-68.2089,-67.6042
"Andresen Island Site 2",281,272,319,-66.711,-66.875
"Andresen Island Site 1",1139,1139,2200,-66.649,-66.879
"Andersen Island",5000,5000,5000,63.3572,-67.4353
"Cape Anne",522,139,557,169.85,-73.617
"Ardley Island",260,260,1331,-58.933,-62.213
"Armstrong Reef",3126,3126,10696,-66.2117,-65.8919
"Arthurson Ridge",14461,14461,14461,158.5109,-69.3634
"Auster Islands",2082,2082,2082,63.98,-67.39
"Avian Island",77515,35600,77515,-68.8855,-67.7732
"Backer Islands",465,465,465,-102.5515,-74.4112
"Balaena Islands",160,160,160,111.0688,-66.0158
"Barcroft Islands",211,211,1600,-67.1397,-66.4575
"Cape Batterbee",30746,30746,30746,53.8129,-65.842
"Beagle Island",284535,96892,284535,-54.6675,-63.4139
"Beaufort Island North",989,460,989,166.881,-76.9288
"Beaufort Island",70468,21147,70468,166.8978,-76.9694
"Bechervaise Island",2207,1485,2207,62.8167,-67.5833
"Benten",23,2,27,39.25,-69.0417
"Berkley/Cameron",13423,2928,13423,110.64,-66.2163
"Berthelot Islands (excl. Green Island)",313,313,904,-64.112,-65.333
"Cape Bienvenue",35466,10000,35466,140.5252,-66.7203
"Biscoe Point",522,522,3000,-63.7775,-64.8114
"Bolingen/Lichen Island",465,465,465,75.7474,-69.456
"Bongrain Point (Pourquoi Pas Island)",2284,700,2859,-67.7319,-67.7233
"Cape Bowles",395,60,395,-54.091,-61.316
"Brash Island",94951,94951,166078,-54.914167,-63.386389
"Brattstrand Bluff",5259,5259,5259,76.9995,-69.2157
"Cape Bird Middle",4343,1438,4912,166.4187,-77.230393
"Cape Bird North",45572,14928,50701,166.44589,-77.214483
"Cape Bird South",16764,5684,20083,166.379444,-77.259444
"Brown Bluff",18630,18630,25000,-56.905,-63.5222
"Brownson Islands",15962,15962,15962,-103.636074,-74.168119
"Buckle Island",277,277,900,163.2871,-66.8908
"Cape Burks",1209,97,1209,-136.829586,-74.750466
"Cape Barne",0,0,5,166.24162,-77.578012
"Casey Bay",95,95,95,48.6565,-67.3774
"Cape Davis",559,502,559,163.5333,-66.65
"Cape Hallett",47169,24848,66319,170.2142,-72.3179
"Chappel Island",4597,2618,5780,110.4193,-66.1772
"Charcot Island",28,28,28,-75.4074,-69.7617
"Chatos Island",135,100,135,-69.152,-67.66
"Child Rocks Islands 1",500,500,500,63.2749,-67.4377
"Child Rocks Islands 2",5000,5000,5000,63.2824,-67.438
"Child Rocks Islands 3",500,500,500,63.2715,-67.4387
"Chick Islands",475,475,475,120.9934,-66.7918
"Chinstrap Islet",3092,1999,3092,163.311,-66.925
"Christine Island",1151,1151,1460,-64.0236,-64.7946
"Christoffersen Island",420,420,420,-45.035,-60.728
"Cape Hunter",7709,7709,15997,142.349,-66.963
"Clark Island",322,322,322,-105.193,-74.056
"Coulman Middle",9278,2668,9278,169.8854,-73.4372
"Coulman North",2751,501,2751,169.8401,-73.3822
"Cockburn Island",15721,15721,15721,-56.8412,-64.2005
"Colbeck Archipelago Unnamed 1",958,958,958,61.0647,-67.3436
"Cone Island",3051,3000,3051,-69.1531,-67.6749
"Conical Island (Aviation Islands)",128,128,128,158.7833,-69.2667
"Cormorant Island",693,623,905,-63.9667,-64.7939
"Cape Cornish (NE Buckle)",401,401,533,163.2139,-66.7031
"Cormorant Point",96,96,122,-44.732,-60.756
"Cape Cotter",49198,21280,58776,170.3122,-72.4045
"Cape Crozier",280787,67114,282515,169.32,-77.46
"Cruzen Island",226,226,226,-140.3266,-74.7341
"Coulman South",24947,10760,25226,169.8779,-73.5137
"Curzon Islands",14694,12641,14694,141.5669,-66.767
"Darbel Island",324,324,650,-65.9003,-66.3808
"Darwin Island",5804,5804,7419,-54.726,-63.437
"Darboux Island",0,0,0,-64.215,-65.4028
"Davis Island",8418,8418,8730,108.4444,-66.6637
"Dee Island",0,0,0,-59.7836,-62.4229
"Cape Denison",13834,13834,13834,142.6647,-67.0072
"Descazes Island",0,0,0,-67.4725984688419,-67.3119848509474
"Detaille Island",430,430,506,-66.7867,-66.8708
"Devil Island",14681,8802,14681,-57.2889,-63.7992
"Dome Island (Aviation Islands)",161,161,161,158.7833,-69.2667
"Douglas Islands 1",50,50,50,63.3893,-67.3803
"Douglas Islands 2",500,500,500,63.3895,-67.3849
"Downshire Cliffs",35640,12492,35640,170.592,-71.5582
"Dream Island",1887,1887,10700,-64.2256,-64.7254
"Duke of York Island",8548,2307,16340,170.0635,-71.6235
"Duroch Islands",800,800,800,-57.8903,-63.3033
"d'Urville Monument",18415,10000,29170,-56.2944,-63.4267
"Duthoit Point",1,1,1,-58.835,-62.307
"Earle Island",21071,21071,23649,-54.7833,-63.4833
"Eden Rocks",45374,45374,46855,-55.7018,-63.4946
"Edmonson Point",2698,1316,3015,165.0666,-74.3167
"Edwards Islands",58058,58058,58058,-103.0057,-73.8701
"Emperor Island",700,700,700,-68.71,-67.8647
"Etna Island",226,226,226,-55.179,-63.0948
"Cape Evensen (mainland)",163,163,1200,-65.683,-66.164
"Cape Evensen (offshore rocks)",212,212,212,-65.720454,-66.157904
"Fortenberry",342,342,342,167.0789,-70.7662
"Ferrier Peninsula",35858,35858,61000,-44.425,-60.715
"Fish Islands",912,912,4000,-65.3611,-66.0275
"Fitchie Bay",0,0,3000,-44.494,-60.714
"Fizkin Island (islet northeast of Fizkin Island)",113,113,250,-65.48,-65.514
"Fliess Bay",77,77,77,-55.2412,-63.2045
"Forbes Glacier",1028,1028,2032,62.2858,-67.5964
"Franklin Island East",255,255,1944,168.4101,-76.1581
"Fram Islands",878,801,878,139.825,-66.637
"Franklin Island West",41339,41339,94338,168.3383,-76.1618
"Gerd Island",1086,1086,1086,-45.7437,-60.6574
"Gerlache Island",171,171,171,-64.214,-64.601
"Ginger Island",1336,1336,1336,-68.6858,-67.7494
"Gibbney Island",12246,12246,12246,62.3205,-67.5543
"Gourlay Point",3926,3926,6174,-45.5863,-60.7309
"Gosling Islands",9470,9470,9470,-45.9178,-60.6406
"Gourdin Island",24239,16334,24239,-57.3074,-63.1969
"Graptolite Island",16300,16300,30000,-44.4621,-60.7159
"Green Island",0,0,0,-64.1487,-65.3236
"Hannah Point",0,0,2,-60.6134,-62.6545
"Cape Hansen, Coronation Island",5980,5980,13381,-45.584,-60.659
"Haswell Island",4011,4011,4011,93.01,-66.52
"Harald Bay",21033,21033,21033,157.6894,-69.1977
"Henry Islands",58,34,58,120.6206,-66.8781
"Heroina Island",292363,276938,292363,-54.6083,-63.3944
"Cape Hinode",360,360,433,42.6612,-68.1453
"Hokuro Cove",400,277,750,39.629,-69.213
"Holdfast Point (mainland and offshore rocks)",435,435,625,-66.5867,-66.7917
"Holl/O'Connor",30514,16623,30514,110.4315,-66.4118
"Hope Bay",104139,104139,123850,-56.9978,-63.3972
"Humble Island",587,587,2560,-64.0875,-64.7647
"Ifo Island Area",839,839,839,139.728,-66.627
"Inexpressible Island",36117,18313,39468,163.7287,-74.9009
"Ivanhoff Head",6130,6130,6130,109.1276,-66.8803
"Janet Rock",1899,1899,1899,139.1651,-66.5698
"Jingle Island",592,592,592,-65.3253,-65.4303
"Cape Jones",41,20,247,169.2272,-73.2762
"Joubin Islands",1251,363,1251,-64.3992,-64.7744
"Cape Jules",56399,43259,56399,140.9189,-66.7438
"Kidson Island",1334,1000,1334,61.187,-67.2144
"King Point",28,28,28,-55.481,-63.16
"Kirby Head",4325,4325,4325,46.5372,-67.2726
"Kirton/Macklin",12955,12955,12955,63.6378,-67.4907
"Knobble Head, Bransfield Island",100,100,100,-56.5694,-63.1619
"Kuno Point",235,235,235,-67.1603,-66.3978
"Kuzira Point",0,0,7,38.2667,-69.6
"Lagotellerie Island",8314,1911,8314,-67.4017,-67.8869
"Islet next to Laktionov Island",38,38,38,-65.789737,-65.758531
"Lauff Island",0,0,1167,-126.7749,-73.2325
"Islet 1 km west of Lavosier Island",17,17,150,-66.829,-66.122
"Lewis Island",1719,1200,1719,134.3849,-66.1051
"Lions Rump",3751,3661,13580,-58.1229,-62.1331
"Litchfield Island",0,0,650,-64.0919,-64.7708
"Llano Point",3246,2102,15013,-58.446,-62.176
"Long Peninsula Island",3252,3252,6815,78.324,-68.4163
"Lovill Bluff",1540,1540,61533,-127.4361,-73.538
"Low Tongue",4455,4455,4455,61.9906,-67.5456
"Lindsay Islands",80704,80704,80704,-103.1829,-73.6094
"MacKellar Islands",80360,80360,80360,142.65,-66.967
"Madder Cliff (Joinville Island)",34022,34022,34022,-56.4831,-63.2989
"Madder Cliff Island",1000,1000,1261,-56.499,-63.306
"Maher Island",10111,4722,10111,-127.0503,-73.1983
"Mallory Point",4621,870,4621,108.6433,-66.83
"Mame-zima",621,24,621,39.4833,-69.0167
"Mandible Cirque",25122,12649,25122,169.25,-73.117
"Point Martin",26450,24600,26450,-44.7185,-60.7709
"Mawson Coast (excl. Bechervaise Island)",39691,39691,39691,62.9406,-67.5563
"Mount Biscoe",28536,5000,28536,51.3275,-66.2209
"McDonald Point",20,20,20,59.6654,-67.3427
"Meholmen Island",0,0,2,39.4788,-69.0254
"Merritt Island",532,297,532,107.1565,-66.4588
"Mount Gleadell",1576,1576,1576,50.44,-66.941
"Hollin/Midgley",6311,3311,10237,110.4036,-66.3259
"Mizukuguri Cove",1144,134,1144,39.614,-69.197
"Mount Riiser-Larsen",1562,877,1562,50.5511,-66.7908
"Myall/McMahon",686,686,686,45.7356,-67.6721
"North Cape (d'Urville Island)",75,75,75,-56.489,-62.974
"Nelly Island",1316,68,1316,110.1782,-66.2294
"Nella/Thalla Islands",477,181,477,166.0873,-70.6136
"Northeast of Smiggers Island",11,11,11,-65.346483,-65.451571
"Nokkelholmane Islands",34,34,194,39.4635,-69.3811
"North Point",6008,6008,13719,-45.626,-60.672
"Northern Foothills (Terra Nova Bay)",13408,7624,20134,164,-74.75
"Cape Nutt",1412,1412,1971,108.2127,-66.6352
"Odbert Island",9247,9247,10689,110.5421,-66.3742
"Oldham Island",3570,3570,3570,61.7253,-67.5208
"Cape Omega",0,0,562,40.9833,-68.5667
"Ongulkaven",650,43,650,39.4252,-69.0171
"Outer Island",155,155,155,-45.5806,-60.7069
"Pageant Point",220,220,379,-45.5843,-60.7286
"Pantomime Point",792,792,10250,-45.5833,-60.7266
"Patella Island",1000,1000,1000,-55.5238,-63.1294
"Paulet Island",107285,60000,117834,-55.7881,-63.5801
"Port Charcot",10,8,61,-64.026,-65.067
"Peine Island (Comb Island)",12000,3311,12000,-54.717,-63.411
"Penguin Island",231,231,3114,-57.9269,-62.102
"Penguin Point (Seymour Island)",16015,16015,26400,-56.7114,-64.3061
"Petermann Island",238,238,1080,-64.137,-65.176
"Point Geologie",42161,29182,42161,140.01,-66.67
"Cape Phillips",11235,3839,11235,169.6168,-73.0714
"Cape Pigeon Rocks",64607,64607,64607,143.894,-66.9334
"Peter I Island",2,2,2,-90.4917,-68.835
"Peterson Island",30448,5946,30448,110.4993,-66.4665
"Plato Island (Platter Island)",40803,27902,40803,-54.6742,-63.433
"Pleneau Island",1,1,1,-64.0556,-65.104
"Port Martin",37994,27243,37994,141.3997,-66.8113
"Possession Island",177097,78967,177097,171.1692,-71.8946
"Powell Island",27289,27289,27289,-45.029,-60.725
"Pink Pool Point",1811,1811,1811,-54.079,-61.309
"Proclamation Island",9277,9277,9277,53.6876,-65.8424
"Point Thomas",150,150,17905,-58.4615,-62.1631
"Rauer Islands",115034,103916,115034,77.6765,-68.8331
"Robinson",609,609,5000,63.4596,-67.4543
"Red Island",1002,1002,1002,-57.88,-63.7356
"Rhyolite Island",36,35,36,-68.5709,-69.6488
"Robinson (northwest)",111,111,111,63.413,-67.4489
"Rookery Islands",43989,43989,44800,62.5099,-67.6044
"Robinson (southeast)",800,500,800,63.4956,-67.4749
"Cape Royds",2944,1367,3986,166.1639,-77.5545
"Red Rock Ridge",3554,3554,3554,-67.1686,-68.2878
"Rumpa Island",3515,473,3515,39.3905,-69.1441
"Sabrina Island",4844,3471,4844,163.309,-66.9171
"Saxum Nunatak",150,150,150,-56.0533,-63.1367
"Scullin/Murray",54499,54499,54499,66.6968,-67.7833
"SE Fisher Bay",9,9,9,146.0809,-67.5949
"Sentry Rocks",344,119,344,167.4046,-70.7543
"SE Promontory",890,325,890,163.05,-66.65
"Sheelagh Islands",7587,7587,7587,50.1804,-66.5464
"Shepard Island",28934,28934,28934,-132.5519,-74.3773
"Sheppard Nunatak",1523,1523,1523,-57.0154,-63.3629
"Sheppard Point",3182,3182,3182,-56.9844,-63.3707
"Shingle Cove (Coronation Island)",3041,3041,3205,-45.5636,-60.6469
"Shirley/Beall",13658,12861,13658,110.5,-66.283
"Sigaren",37,13,37,39.4344,-69.1693
"Sims Island",14784,14784,14784,-78.5407,-73.2725
"Smiggers Island",453,453,453,-65.3514,-65.4597
"South of Martin Islands",477,477,495,-65.3381,-65.6881
"Spindrift Rocks",3046,1034,7021,-45.644,-60.683
"Stanton Continental Rock",3227,3227,3227,61.7175,-67.5342
"Steines Island",434,434,1176,76.5825,-69.3412
"Stene Point",0,0,1500,-45.707,-60.654
"Stranger Point",1003,777,18412,-58.6161,-62.26
"Stanton unnamed",801,801,801,61.5978,-67.5078
"Sturge Island",10,10,10,164.633,-67.467
"Sven Foyn Island",44571,19587,44571,171.0695,-71.956
"Svenner Islands",18065,18065,18065,76.8346,-69.0341
"Southwest Island (Aviation Islands)",804,804,804,158.7833,-69.2666
"Tay Head (Joinville Island)",4156,4156,17500,-55.5508,-63.3486
"Tenmondai Rock",86,86,96,41.701,-68.4445
"Thorgaut",917,917,5000,63.5433,-67.4425
"Torgersen Island",8528,8483,8750,-64.0741,-64.7731
"Torinosu Cove",45,45,220,39.5667,-69.4833
"Trundle Island",347,347,347,-65.2885,-65.3938
"Tryne Islands",13789,13789,13789,78.4125,-68.3809
"Three Sisters",472,438,6202,-57.9135,-62.0779
"Turret Point (King George Island)",153,102,246,-57.9514,-62.0875
"Ufs Island",1942,1942,2300,61.1406,-67.4694
"Unnnamed Island PE 2",40,40,40,77.736,-68.9012
"Unnnamed Island PE 3",123,123,123,78.211,-68.4419
"Unnamed Island PE 2 North",6893,6893,6893,77.7162,-68.9013
"Unger Island (Unger Rock)",305,107,305,166.919,-70.6811
"Unnamed 2",0,0,0,63.5435,-67.4402
"Unnamed 7",5669,5669,5669,63.3336,-67.4475
"Vestfold North",45497,45497,61739,78.0954,-68.4842
"Vestfold South",101297,101297,132049,77.9227,-68.5883
"Vieugue Island",360,360,600,-65.2144,-65.6682
"Vortex Island",2665,2665,4319,-57.6415,-63.7257
"Cape Waites",546,546,546,-103.451,-72.713
"Watt Bay",2797,2797,2797,144.2854,-66.9949
"Way Archipelago",5997,5997,5997,143.5895,-66.8571
"Weddell Island",28507,28507,28507,-44.8479,-60.6359
"Weller Island",4,4,4,-65.3817,-65.4453
"Cape Wheatstone",2037,1513,5847,170.2024,-72.6217
"Blakeney/Whitney",10821,3795,10821,110.5573,-66.2457
"Wideopen Islands",100,100,100,-55.8492,-63.0042
"Winkle Island (two islets next to Winkle Island)",32,32,32,-65.686,-65.52
"Wood Bay",2292,1300,2491,165.1332,-74.3299
"Worley Point",10481,10481,10481,-132.777,-74.4057
"Watson Peninsula (east coast)",4653,392,4653,-44.5436,-60.6761
"Wyatt Earp Islands",1028,1028,1028,78.5385,-68.3569
"Yalour Islands",2809,2555,5865,-64.1564,-65.2389
"Ytrehovdeholmen",102,24,122,39.4333,-69.2167
