"common_name","site_id","site_name","cammlr_region","penguin_count_recent","year_recent","penguin_count_recent_prop","IBA_recent","penguin_count_min","year_min","penguin_count_min_prop","IBA_min","count_median","year_nb","count_median_prop","IBA_median","penguin_count_max","year_max","penguin_count_max_prop","IBA_max","bearing","Permissions","coords.x1","coords.x2","auto_bearing_sum_dist","auto_bearing_n_cells","auto_bearing_n_cells_kappa","auto_bearing_sum_dist_kappa"
"EMP","AMAN","Amanda Bay","58.4.2",6831,2009,2.66,"1",1500,1961,0.58,"0",4166,2,1.62,"1",6831,2009,2.66,"1",355,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2216398.77180698,518627.442787332,324.819885876196,330.578348339282,1.91236171078776,1.60996915894208
"EMP","AMUN","Amundsen Bay","58.4.2",88,2009,0.03,"0",88,2009,0.03,"0",88,1,0.03,"0",88,2009,0.03,"0",295,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1974170.25063605,1624488.97278137,286.941002206877,302.916195782479,1.55348769905,1.39607788300286
"EMP","ASTD","Astrid","48.6",1368,2009,0.53,"0",1368,2009,0.53,"0",1368,1,0.53,"0",1368,2009,0.53,"0",3,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",317976.524047237,2176989.83922468,14.0592966094013,2.83751993654966,0.968120969628593,0.826134638911193
"EMP","ATKA","Atka","48.6",9657,2009,3.76,"1",9657,2009,3.76,"1",9657,1,3.76,"1",9657,2009,3.76,"1",1,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-300700.207247072,2104928.30986385,20.2424102416842,4.00162012076703,1.30273042642985,1.07012648847275
"EMP","AUST","Auster Islands","58.4.2",7855,2009,3.06,"1",7855,2009,3.06,"1",11000,3,4.29,"1",11000,1978,4.29,"1",5,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2235573.92476971,1091328.4193371,7.25430354529447,7.72991152268991,0.904781303961965,0.692343988173935
"EMP","BEAR","Bear Peninsula","88.2",9457,2009,3.69,"1",9457,2009,3.69,"1",9457,1,3.69,"1",9457,2009,3.69,"1",0.1,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1601123.22967566,-588835.31775195,52.8823543717464,48.0834189297449,1.02745318205844,0.992767925458376
"EMP","BEAU","Beaufort Island","88.1",812,2012,0.32,"0",667,2011,0.26,"0",1109,13,0.43,"0",2123,2010,0.83,"0",40,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",322281.976011994,-1384683.43174643,351.988216623246,355.298418836775,0.202913685262253,0.126988291417501
"EMP","BOWM","Bowman Island","58.4.1",1609,2009,0.63,"0",1500,1960,0.58,"0",1554,2,0.61,"0",1609,2009,0.63,"0",25,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2669313.11234632,-619695.463185,23.5408510755072,11.3794636849265,0.234850589534955,0.322032643897108
"EMP","BSON","Brownson Islands","88.3",5732,2009,2.23,"1",5732,2009,2.23,"1",5732,1,2.23,"1",5732,2009,2.23,"1",326,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1681973.87602149,-408033.444255609,247.168073113626,260.098394403432,0.26710254919505,0.142137129778332
"EMP","CBEK","Cape Colbeck, Edward VII Peninsula","88.2",21385,2012,8.34,"1",11438,2009,4.46,"1",17602,4,6.86,"1",26266,2011,10.24,"1",0.1,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-532350.006277626,-1298003.43734608,338.220619515614,332.696998648905,0.945242044339009,1.03223083542152
"EMP","COUL","Coulman Island","88.1",25428,2012,9.91,"1",11348,2010,4.42,"1",25417,8,9.91,"1",31432,2006,12.25,"1",180,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",328482.694723178,-1791522.43866603,109.778094318193,121.106762665859,0.55897250221682,0.372574056937748
"EMP","CROZ","Cape Crozier","88.1",1189,2012,0.46,"0",0,2001,0,"0",469,11,0.18,"0",1189,2012,0.46,"0",70,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",253475.763263915,-1344054.02798934,6.19570720659257,4.84967107347577,1.68679810731476,1.51193597409426
"EMP","DARN","Cape Darnley","58.4.2",3465,2009,1.35,"1",3465,2009,1.35,"1",4232,2,1.65,"1",5000,1961,1.95,"1",20,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2281404.58911904,843917.18296128,48.1264242595,34.4292707433018,0.875630784535357,0.778685954169559
"EMP","DAWS","Dawson","48.5",2597,2009,1.01,"1",2597,2009,1.01,"1",2597,1,1.01,"1",2597,2009,1.01,"1",291,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-685053.497348492,1363855.81726109,278.073666696047,285.379156022054,1.99250113258954,1.53370339218015
"EMP","DBAY","Davis Bay","88.1",1745,2009,0.68,"0",1745,2009,0.68,"0",1745,1,0.68,"0",1745,2009,0.68,"0",10,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",831335.682872685,-2109388.86340951,21.206797897741,24.2021904911158,1.5823448255457,1.50869696102953
"EMP","DIBB","Dibble Glacier","58.4.1",12476,2009,4.86,"1",12476,2009,4.86,"1",12476,1,4.86,"1",12476,2009,4.86,"1",357,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1876283.68173777,-1862579.96936526,4.15559668222224,5.34686595644885,1.02132499350975,0.927156774057884
"EMP","DOLL","Dolleman","48.5",1620,2009,0.63,"0",1620,2009,0.63,"0",1620,1,0.63,"0",1620,2009,0.63,"0",80,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1849355.12169483,1049299.49879232,90.7437878845024,87.6664652847713,1.25183405449483,1.07535001980822
"EMP","DRES","Drescher","48.6",2305,2009,0.9,"0",2305,2009,0.9,"0",2305,1,0.9,"0",2305,2009,0.9,"0",349,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-622302.901374981,1773049.02326968,318.844153540549,316.535641406165,1.29798825986015,1.23082780626935
"EMP","FOLD","Fold Island","58.4.2",213,2009,0.08,"0",213,2009,0.08,"0",213,1,0.08,"0",213,2009,0.08,"0",1,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2146314.45410553,1273375.13950827,19.313700980574,21.4427679409981,1.56704820752815,1.27627854664527
"EMP","FRAN","Franklin Island","88.1",7073,2012,2.76,"1",1824,2003,0.71,"0",5089,11,1.98,"1",7561,2009,2.95,"1",112,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",302573.375685497,-1477950.89629446,170.831556625784,94.5198283545995,0.0194526520682341,0.010576687028365
"EMP","GOUL","Gould","48.5",8242,2009,3.21,"1",8242,2009,3.21,"1",8242,1,3.21,"1",8242,2009,3.21,"1",5,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-990994.270705441,902367.9423662,22.8278694993072,26.4418054598665,1.29872354665275,1.05180991193166
"EMP","GUNN","Gunnerus","58.4.2",4652,2009,1.81,"1",4652,2009,1.81,"1",4652,1,1.81,"1",4652,2009,1.81,"1",5,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1318316.47794764,1926795.11190116,18.9850870933468,14.6055340309512,1.02825250703565,1.04065753123723
"EMP","HALY","Halley","48.5",22510,2009,8.78,"1",22510,2009,8.78,"1",22510,1,8.78,"1",22510,2009,8.78,"1",347,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-727467.56731853,1401630.4841391,300.040692577734,296.289437594679,0.89848981090168,0.823872849872651
"EMP","HASW","Haswell Island","58.4.1",3247,2009,1.27,"1",3247,2009,1.27,"1",9000,3,3.51,"1",17000,1970,6.63,"1",0.1,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2582462.07281135,-135793.069066414,0.417242477207698,358.091537541151,1.0739744854034,0.855929025877363
"EMP","KLOA","Kloa Point","58.4.2",3283,2009,1.28,"1",3283,2009,1.28,"1",3283,1,1.28,"1",3283,2009,1.28,"1",20,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2164261.99063295,1390498.57960461,56.3698182747851,46.8005582456225,1.16439603283621,0.990441340360658
"EMP","LAZA","Lazarev","48.6",821,2009,0.32,"0",821,2009,0.32,"0",821,1,0.32,"0",821,2009,0.32,"0",10,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",595800.357009946,2141129.19709819,34.1977214835771,25.4751764849328,1.81997134215501,1.47516711494936
"EMP","LEDD","Ledda Bay","88.2",0,2009,0,"0",0,2009,0,"0",0,1,0,"0",0,2009,0,"0",358,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1305474.46252745,-1126219.30192036,353.011583835541,353.060869400591,0.75157657315582,0.511318238745466
"EMP","LUIT","Luitpold","48.5",6498,2009,2.53,"1",6498,2009,2.53,"1",6498,1,2.53,"1",6498,2009,2.53,"1",348,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-767429.921676784,1157178.63639728,318.027202234835,316.014043440819,1.14497725715727,1.03334578073094
"EMP","MERT","Mertz Glacier","58.4.1",4781,2009,1.86,"1",4781,2009,1.86,"1",4781,1,1.86,"1",4781,2009,1.86,"1",10,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1399660.21405038,-2124309.28788027,47.4898481493508,42.9515360135121,0.118056244799275,0.043451011052408
"EMP","NOVI","Noville Peninsula","88.3",3568,2009,1.39,"1",3568,2009,1.39,"1",3568,1,1.39,"1",3568,2009,1.39,"1",0.1,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1975261.58808515,-293442.809915519,7.34793637754038,3.56094929176184,1.0472347858814,0.937317017351882
"EMP","PGEO","Point Geologie","58.4.1",2456,2009,0.96,"0",2456,2009,0.96,"0",3020,3,1.18,"1",3119,1984,1.22,"1",347,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1651016.51185746,-1968302.42356468,15.4064686045371,14.034817254431,1.38462423589264,1.17452713548425
"EMP","PSON","Peterson Bank","58.4.1",0,2009,0,"0",0,2009,0,"0",0,1,0,"0",0,2009,0,"0",328,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2490278.49937028,-917724.788602916,311.371894675959,317.532811597476,0.312346728690011,0.170941263991135
"EMP","RAGN","Ragnhild","48.6",6870,2009,2.68,"1",6870,2009,2.68,"1",6870,1,2.68,"1",6870,2009,2.68,"1",351,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1006501.95888217,1962651.96672671,346.050243073425,344.40549672016,1.18197914098125,0.973393710405563
"EMP","RIIS","Riiser","48.6",4013,2009,1.56,"1",4013,2009,1.56,"1",4013,1,1.56,"1",4013,2009,1.56,"1",351,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-510394.960323988,1890296.00333441,335.879894324071,335.388678883226,1.28092375050145,1.14465722466945
"EMP","ROGE","Cape Roget","88.1",6270,2012,2.44,"1",4339,2007,1.69,"1",6102,6,2.38,"1",9505,2009,3.71,"1",135,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",322492.288409817,-1945910.20227678,122.548973581336,108.249364119752,0.969333077888456,0.88019669766665
"EMP","RUPE","Rupert Coast","88.2",1550,2008,0.6,"0",1550,2008,0.6,"0",1550,1,0.6,"0",1550,2008,0.6,"0",0.1,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-954303.219269145,-1280295.9887241,0.74305978966119,357.070056825424,1.43974747616217,1.29105719819862
"EMP","SANA","Sanae","48.6",3193,2009,1.24,"1",3193,2009,1.24,"1",3193,1,1.24,"1",3193,2009,1.24,"1",350,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-54382.0654655616,2193820.31938476,285.144563115325,300.95128326532,1.47146895490783,1.12638736650504
"EMP","SHAC","Shackleton Ice Shelf","58.4.1",6471,2009,2.52,"1",5000,1960,1.95,"1",5736,2,2.24,"1",6471,2009,2.52,"1",340,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2759135.7844261,-290970.651953131,331.30349321405,333.169626155503,0.421085497216708,0.314457651629762
"EMP","SMTH","Smith","48.5",4018,2009,1.57,"1",4018,2009,1.57,"1",4018,1,1.57,"1",4018,2009,1.57,"1",67,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1491755.84534845,832689.411015997,109.980863777725,101.285454509135,1.35126465503666,1.16420507758193
"EMP","SMYL","Smyley","88.3",6061,2009,2.36,"1",6061,2009,2.36,"1",6061,1,2.36,"1",6061,2009,2.36,"1",320,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1901260.2924554,375425.255441159,356.848643153645,348.140057643159,0.464318041260318,0.487293162769058
"EMP","SNOW","Snow Hill Island","48.1",2164,2009,0.84,"0",2164,2009,0.84,"0",2164,1,0.84,"0",2164,2009,0.84,"0",150,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-2371017.13190542,1513997.47309085,201.015893491221,170.377369424002,0.324562173730569,0.328944087170406
"EMP","STCB","Stancomb","48.5",5455,2009,2.13,"1",3000,1986,1.17,"1",4228,2,1.65,"1",5455,2009,2.13,"1",3,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-684340.047641394,1605266.7116073,28.7490501587991,16.9416847538329,1.57119231445917,1.32952792016846
"EMP","TAYG","Taylor Glacier","58.4.2",519,2009,0.2,"0",519,2009,0.2,"0",1725,3,0.67,"0",2900,1988,1.13,"1",2,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2167371.60583123,1207334.68587817,15.9081913484434,14.0408967936311,1.61662244411805,1.50015828652659
"EMP","THUR","Thurston Glacier, Mount Siple","88.2",2989,2009,1.17,"1",2989,2009,1.17,"1",2989,1,1.17,"1",2989,2009,1.17,"1",5,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1467064.8764418,-1051128.81766055,44.8707838972271,34.1356050254116,1.28296623926185,1.25406487697685
"EMP","UMBE","Umbeashi","58.4.2",146,2009,0.06,"0",146,2009,0.06,"0",146,1,0.06,"0",146,2009,0.06,"0",350,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1646205.74901535,1764721.92660245,332.331380487359,330.894862519067,1.19699886345861,1.0850633118354
"EMP","WASH","Cape Washington","88.1",17096,2012,6.67,"1",6003,2010,2.34,"1",11808,9,4.6,"1",17096,2012,6.67,"1",135,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",423965.239676426,-1624140.90611637,130.350886361354,119.482313460725,0.685279253907117,0.507737475418249
"EMP","BARB","Barrier Bay","58.4.1",1156,2011,0.45,"0",1,2010,0,"0",295,3,0.11,"0",1156,2011,0.45,"0",330,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2581398.24656765,390860.635729918,308.180210847053,315.390093375716,0.51012394185451,0.641516195339882
"EMP","BRCO","Bryan Coast","88.3",1000,2019,0.39,"0",1000,2019,0.39,"0",1000,1,0.39,"0",1000,2019,0.39,"0",2,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-1826538.40190701,148637.620768853,53.4112285429509,46.9484311708332,1.12633489158314,0.905542962531204
"EMP","BUIS","Burton Ice Shelf","58.4.1",1000,2019,0.39,"0",1000,2019,0.39,"0",1000,1,0.39,"0",1000,2019,0.39,"0",350,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2614077.28573147,13895.4098835738,3.70321549419477,359.946997104349,0.250988174770509,0.0763935154152617
"EMP","LAIS","Larsen Ice Shelf","48.5",3000,2019,1.17,"1",3000,2019,1.17,"1",3000,1,1.17,"1",3000,2019,1.17,"1",90,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-2296121.55205308,1289910.26704312,73.8104353899937,68.8359819524434,1.25234368962948,1.23298609010426
"EMP","MBOF","Mertz Break Off","58.4.1",3000,2019,1.17,"1",3000,2019,1.17,"1",3000,1,1.17,"1",3000,2019,1.17,"1",15,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",1398654.54645154,-2060651.12011176,78.6171057608214,62.5396807627066,0.983674301567281,0.836685255786018
"EMP","ROTI","Rotschild Island","88.3",1000,2019,0.39,"0",1000,2019,0.39,"0",1000,1,0.39,"0",1000,2019,0.39,"0",320,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",-2140871.86230653,686149.418695015,342.526582548471,306.327200510581,0.799779401598749,0.611036437538462
"EMP","SACO","Sabrina Coast","58.4.1",1000,2019,0.39,"0",1000,2019,0.39,"0",1000,1,0.39,"0",1000,2019,0.39,"0",350,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2248286.80013546,-1358180.73323143,345.877848456794,347.631715067949,0.140614233026633,0.0414132679209251
"EMP","WEIS","West Ice Shelf","58.4.1",3436,2011,1.34,"1",3436,2011,1.34,"1",3436,1,1.34,"1",3436,2011,1.34,"1",305,"Cleaned data used in Handley & Rouyer et al. 2021, Frontiers in Marine Science, marine IBAs Antarctica. See supplementary material for individual colony references.",2481530.41915964,351810.274270307,263.833929698663,267.430895692433,2.26431603886763,1.75095193820009
